,Name,Date Of Birth,Country,Number_100m,Number_50m
0,"POPOVICI, David",2004,ROU,47.30,22.97
1,"MILDRED, Edward",2003,GBR,48.77,23.75
2,"CHOWANIEC, Mateusz",2003,POL,49.37,23.60
3,"REZNICHENKO, Vladislav",2003,RUS,49.40,24.03
4,"RIBEIRO, Diogo Matos",2004,POR,49.52,23.60
5,"DALEIDEN, Ralph",2003,LUX,50.08,24.00
6,"DALLA COSTA, Davide",2003,ITA,50.26,23.77
7,"NAVIKONIS, Tomas",2003,LTU,50.27,24.23
8,"POPOVICI, David",2004,ROU,48.08,23.32
9,"RIBEIRO, Diogo Matos",2004,POR,49.34,23.52
10,"MILDRED, Edward",2003,GBR,49.36,24.21
11,"CHOWANIEC, Mateusz",2003,POL,49.46,23.88
12,"REZNICHENKO, Vladislav",2003,RUS,49.82,24.46
13,"DALEIDEN, Ralph",2003,LUX,49.97,23.90
14,"DALLA COSTA, Davide",2003,ITA,49.99,23.89
15,"NAVIKONIS, Tomas",2003,LTU,50.03,24.13
16,"KOSENKOV, Daniil",2004,RUS,50.05,24.34
17,"DOMINGUEZ CALONGE, Luis",2003,ESP,50.07,23.95
18,"SURKOVIC, Mario",2003,CRO,50.22,24.20
19,"OPPIOLI, Matteo",2003,ITA,50.25,24.22
20,"ANTONIOU, Nikolas",2004,CYP,50.27,24.31
21,"YEBOAH, Robin",2003,SUI,50.42,24.06
22,"SORGIUS, Timo",2003,GER,50.92,24.36
23,"KOLESNYKOV, Mykyta",2004,UKR,51.44,24.70
24,"POPOVICI, David",2004,ROU,49.50,23.89
25,"MILDRED, Edward",2003,GBR,49.95,24.48
26,"CHOWANIEC, Mateusz",2003,POL,50.02,24.37
27,"DALEIDEN, Ralph",2003,LUX,50.03,24.05
28,"RIBEIRO, Diogo Matos",2004,POR,50.10,24.02
29,"REZNICHENKO, Vladislav",2003,RUS,50.14,24.47
30,"ANTONIOU, Nikolas",2004,CYP,50.14,24.15
31,"KOSENKOV, Daniil",2004,RUS,50.22,24.45
32,"OPPIOLI, Matteo",2003,ITA,50.37,24.33
33,"DOMINGUEZ CALONGE, Luis",2003,ESP,50.44,24.26
34,"SURKOVIC, Mario",2003,CRO,50.51,24.64
35,"NAVIKONIS, Tomas",2003,LTU,50.66,24.42
36,"SORGIUS, Timo",2003,GER,50.68,24.53
37,"DALLA COSTA, Davide",2003,ITA,50.94,24.37
38,"KOLESNYKOV, Mykyta",2004,UKR,50.98,24.64
39,"LEVCHENKO, Oleg",2003,RUS,51.03,24.03
40,"YEBOAH, Robin",2003,SUI,51.05,24.35
41,"EIDAM, Ole Mats",2003,GER,51.07,24.39
42,"NAZPOV, Renal",2003,RUS,51.09,24.85
43,"NELL, Oliver",2003,HUN,51.14,24.52
44,"NANKOV, Deniel",2003,BUL,51.22,24.90
45,"HRIBAR, Jere",2004,CRO,51.22,24.13
46,"KORSTANJE, Tim",2003,NED,51.24,24.62
47,"GICZI, Matyas Zsolt",2003,HUN,51.25,24.11
48,"CONGIA, Samuele",2003,ITA,51.28,24.52
49,"HEPHOSCAN, Uygar",2003,TUR,51.29,24.79
50,"ATMAR, Benjamin",2003,GER,51.32,24.36
51,"IVCHENKO, Vadym",2004,UKR,51.36,24.48
52,"MATUSZEWSKI, Krzysztof",2004,POL,51.38,24.63
53,"ZURAWEL, Nazar",2003,POL,51.41,24.81
54,"PATRICK SEBASTIAN, Dinu",2005,ROU,51.45,24.74
55,"RUSCH, Quirin",2003,SUI,51.47,25.00
56,"SERIO, Luca",2003,ITA,51.47,24.19
57,"MEEUS, Elias",2003,BEL,51.51,24.49
58,"TSCHAJKOV, Valentin",2004,HUN,51.53,24.74
59,"BAKER, Henry",2003,GBR,51.56,24.65
60,"MITSIN, Petar",2005,BUL,51.60,24.61
61,"APOSTOLAKOS, Konstantinos",2003,GRE,51.63,24.89
62,"CHATEIGNER, Benjamin",2004,FRA,51.76,24.67
63,"GERGELY, Mihai",2003,ROU,51.76,24.72
64,"STANISLAVENKO, Daniil",2003,UKR,51.85,24.76
65,"SERDAREVIC, Lovro",2003,CRO,51.85,24.65
66,"PESIC, Bratislav",2003,SRB,51.86,24.13
67,"PUSNIK, Jaka",2003,SLO,51.86,24.95
68,"COZMA, Stefan",2005,ROU,51.89,25.30
69,"BUEVICH, Ivan",2004,BLR,51.94,24.62
70,"EKSIOGLU, Yigit",2004,TUR,52.00,24.74
71,"MAGDA, Boldizsar",2005,HUN,52.01,24.95
